/vast/home/ajherman/.local/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/vast/home/ajherman/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.41.0.dev0",
  "use_cache": true,
  "vocab_size": 50257
}


  0%|          | 0/45900 [00:00<?, ?it/s]/vast/home/ajherman/.local/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/45900 [00:02<29:01:44,  2.28s/it]
  0%|          | 31/45900 [00:09<3:20:59,  3.80it/s]
  0%|          | 32/45900 [00:09<3:10:13,  4.02it/s]
  0%|          | 33/45900 [00:10<3:05:38,  4.12it/s]
  0%|          | 34/45900 [00:10<3:06:29,  4.10it/s]
  0%|          | 35/45900 [00:10<3:27:02,  3.69it/s]
  0%|          | 36/45900 [00:10<3:20:20,  3.82it/s]
  0%|          | 37/45900 [00:11<3:15:01,  3.92it/s]
  0%|          | 38/45900 [00:11<3:21:17,  3.80it/s]
  0%|          | 39/45900 [00:11<3:04:51,  4.13it/s]
  0%|          | 40/45900 [00:11<3:13:52,  3.94it/s]
  0%|          | 41/45900 [00:12<3:12:31,  3.97it/s]
  0%|          | 42/45900 [00:12<3:12:14,  3.98it/s]
  0%|          | 43/45900 [00:12<3:14:20,  3.93it/s]
  0%|          | 44/45900 [00:12<2:59:41,  4.25it/s]
  0%|          | 45/45900 [00:12<2:54:54,  4.37it/s]
  0%|          | 46/45900 [00:13<2:42:48,  4.69it/s]
  0%|          | 47/45900 [00:13<2:35:50,  4.90it/s]
  0%|          | 48/45900 [00:13<2:50:18,  4.49it/s]
  0%|          | 49/45900 [00:13<2:50:44,  4.48it/s]
  0%|          | 50/45900 [00:14<2:43:17,  4.68it/s]
  0%|          | 51/45900 [00:14<2:39:30,  4.79it/s]
  0%|          | 52/45900 [00:14<2:38:16,  4.83it/s]
  0%|          | 53/45900 [00:14<3:41:33,  3.45it/s]
  0%|          | 54/45900 [00:15<3:30:48,  3.62it/s]
  0%|          | 55/45900 [00:15<3:17:47,  3.86it/s]
  0%|          | 56/45900 [00:15<3:10:18,  4.02it/s]
  0%|          | 57/45900 [00:15<2:56:12,  4.34it/s]
  0%|          | 58/45900 [00:16<2:52:14,  4.44it/s]
  0%|          | 59/45900 [00:16<2:56:27,  4.33it/s]
  0%|          | 60/45900 [00:16<2:57:26,  4.31it/s]
  0%|          | 61/45900 [00:16<2:45:47,  4.61it/s]
  0%|          | 62/45900 [00:16<3:13:02,  3.96it/s]
  0%|          | 63/45900 [00:17<3:10:48,  4.00it/s]
  0%|          | 64/45900 [00:17<3:16:46,  3.88it/s]
  0%|          | 65/45900 [00:17<3:10:10,  4.02it/s]
  0%|          | 66/45900 [00:17<2:56:52,  4.32it/s]
  0%|          | 67/45900 [00:18<2:50:15,  4.49it/s]
  0%|          | 68/45900 [00:18<3:15:13,  3.91it/s]
  0%|          | 69/45900 [00:18<3:00:28,  4.23it/s]
  0%|          | 70/45900 [00:18<2:49:42,  4.50it/s]
  0%|          | 71/45900 [00:19<2:41:11,  4.74it/s]
  0%|          | 72/45900 [00:19<2:47:24,  4.56it/s]
  0%|          | 73/45900 [00:19<2:51:54,  4.44it/s]
  0%|          | 74/45900 [00:19<3:01:20,  4.21it/s]
  0%|          | 75/45900 [00:20<3:18:21,  3.85it/s]
  0%|          | 76/45900 [00:20<3:29:32,  3.64it/s]
  0%|          | 77/45900 [00:20<3:28:16,  3.67it/s]
  0%|          | 78/45900 [00:20<3:21:57,  3.78it/s]
  0%|          | 79/45900 [00:21<3:14:26,  3.93it/s]
  0%|          | 80/45900 [00:21<2:59:18,  4.26it/s]
  0%|          | 81/45900 [00:21<2:57:55,  4.29it/s]
  0%|          | 82/45900 [00:21<2:50:16,  4.48it/s]
  0%|          | 83/45900 [00:21<2:44:42,  4.64it/s]
  0%|          | 84/45900 [00:22<2:57:16,  4.31it/s]
  0%|          | 85/45900 [00:22<2:49:23,  4.51it/s]
  0%|          | 86/45900 [00:22<3:04:09,  4.15it/s]
  0%|          | 87/45900 [00:22<2:54:33,  4.37it/s]
  0%|          | 88/45900 [00:23<2:43:45,  4.66it/s]
  0%|          | 89/45900 [00:23<3:00:39,  4.23it/s]
  0%|          | 90/45900 [00:23<2:55:57,  4.34it/s]
  0%|          | 91/45900 [00:23<2:52:54,  4.42it/s]
  0%|          | 92/45900 [00:24<2:46:27,  4.59it/s]
  0%|          | 93/45900 [00:24<2:41:01,  4.74it/s]
  0%|          | 94/45900 [00:24<3:00:26,  4.23it/s]
  0%|          | 95/45900 [00:24<3:02:55,  4.17it/s]
  0%|          | 96/45900 [00:24<2:56:53,  4.32it/s]
  0%|          | 97/45900 [00:25<3:19:59,  3.82it/s]
  0%|          | 98/45900 [00:25<3:01:47,  4.20it/s]
  0%|          | 99/45900 [00:25<3:01:22,  4.21it/s]
  0%|          | 100/45900 [00:25<2:53:07,  4.41it/s]
  0%|          | 101/45900 [00:26<2:52:50,  4.42it/s]
  0%|          | 102/45900 [00:26<2:35:51,  4.90it/s]
  0%|          | 103/45900 [00:26<2:50:11,  4.48it/s]
  0%|          | 104/45900 [00:26<2:52:26,  4.43it/s]
  0%|          | 105/45900 [00:26<2:46:35,  4.58it/s]
  0%|          | 106/45900 [00:27<3:11:13,  3.99it/s]
  0%|          | 107/45900 [00:27<3:23:28,  3.75it/s]
  0%|          | 108/45900 [00:27<3:33:09,  3.58it/s]
  0%|          | 109/45900 [00:28<3:15:45,  3.90it/s]
  0%|          | 110/45900 [00:28<3:03:27,  4.16it/s]
  0%|          | 111/45900 [00:28<2:56:00,  4.34it/s]
  0%|          | 112/45900 [00:28<2:55:56,  4.34it/s]
  0%|          | 113/45900 [00:29<2:54:50,  4.36it/s]
  0%|          | 114/45900 [00:29<2:51:11,  4.46it/s]
  0%|          | 115/45900 [00:29<2:58:53,  4.27it/s]
  0%|          | 116/45900 [00:29<3:15:23,  3.91it/s]
  0%|          | 117/45900 [00:29<3:04:42,  4.13it/s]
  0%|          | 118/45900 [00:30<2:46:20,  4.59it/s]
  0%|          | 119/45900 [00:30<2:56:23,  4.33it/s]
  0%|          | 120/45900 [00:30<2:40:47,  4.75it/s]
  0%|          | 121/45900 [00:30<2:43:49,  4.66it/s]
  0%|          | 122/45900 [00:31<2:51:12,  4.46it/s]
  0%|          | 123/45900 [00:31<2:51:05,  4.46it/s]
  0%|          | 124/45900 [00:31<2:58:33,  4.27it/s]
  0%|          | 125/45900 [00:31<3:03:49,  4.15it/s]
  0%|          | 126/45900 [00:32<3:08:23,  4.05it/s]
  0%|          | 127/45900 [00:32<3:16:02,  3.89it/s]
  0%|          | 128/45900 [00:32<3:19:25,  3.83it/s]
  0%|          | 129/45900 [00:32<3:10:21,  4.01it/s]
  0%|          | 130/45900 [00:33<2:59:15,  4.26it/s]
  0%|          | 131/45900 [00:33<2:51:49,  4.44it/s]
  0%|          | 132/45900 [00:33<2:43:10,  4.67it/s]
  0%|          | 133/45900 [00:33<3:18:53,  3.84it/s]
  0%|          | 134/45900 [00:34<3:24:16,  3.73it/s]
  0%|          | 135/45900 [00:34<3:28:38,  3.66it/s]
  0%|          | 136/45900 [00:34<3:14:38,  3.92it/s]
  0%|          | 137/45900 [00:34<3:17:16,  3.87it/s]
  0%|          | 138/45900 [00:35<3:10:01,  4.01it/s]
  0%|          | 139/45900 [00:35<3:18:43,  3.84it/s]
  0%|          | 140/45900 [00:35<3:23:23,  3.75it/s]
  0%|          | 141/45900 [00:35<3:08:17,  4.05it/s]
  0%|          | 142/45900 [00:36<3:01:24,  4.20it/s]
  0%|          | 143/45900 [00:36<2:55:53,  4.34it/s]
  0%|          | 144/45900 [00:36<2:54:55,  4.36it/s]
  0%|          | 145/45900 [00:36<3:15:43,  3.90it/s]
  0%|          | 146/45900 [00:36<2:57:42,  4.29it/s]
  0%|          | 147/45900 [00:37<2:47:46,  4.55it/s]
  0%|          | 148/45900 [00:37<2:44:19,  4.64it/s]
  0%|          | 149/45900 [00:37<2:51:19,  4.45it/s]
  0%|          | 150/45900 [00:37<3:09:28,  4.02it/s]
  0%|          | 151/45900 [00:38<3:26:19,  3.70it/s]
  0%|          | 152/45900 [00:38<3:11:55,  3.97it/s]
  0%|          | 153/45900 [00:38<3:46:07,  3.37it/s]
  0%|          | 154/45900 [00:39<3:47:32,  3.35it/s]
  0%|          | 155/45900 [00:39<3:34:30,  3.55it/s]
  0%|          | 156/45900 [00:39<3:21:50,  3.78it/s]
  0%|          | 157/45900 [00:39<3:20:56,  3.79it/s]
  0%|          | 158/45900 [00:40<3:26:34,  3.69it/s]
  0%|          | 159/45900 [00:40<3:41:13,  3.45it/s]
  0%|          | 160/45900 [00:40<3:39:21,  3.48it/s]
  0%|          | 161/45900 [00:41<3:28:08,  3.66it/s]
  0%|          | 162/45900 [00:41<3:25:55,  3.70it/s]
  0%|          | 163/45900 [00:41<3:21:42,  3.78it/s]
  0%|          | 164/45900 [00:41<3:10:31,  4.00it/s]
  0%|          | 165/45900 [00:42<3:17:21,  3.86it/s]
  0%|          | 166/45900 [00:42<3:05:36,  4.11it/s]
  0%|          | 167/45900 [00:42<3:00:09,  4.23it/s]
  0%|          | 168/45900 [00:42<3:02:00,  4.19it/s]
  0%|          | 169/45900 [00:42<2:51:44,  4.44it/s]
  0%|          | 170/45900 [00:43<2:59:49,  4.24it/s]
  0%|          | 171/45900 [00:43<3:03:04,  4.16it/s]
  0%|          | 172/45900 [00:43<2:53:00,  4.41it/s]
  0%|          | 173/45900 [00:43<2:35:09,  4.91it/s]
  0%|          | 174/45900 [00:44<2:55:18,  4.35it/s]
  0%|          | 175/45900 [00:44<2:52:03,  4.43it/s]
  0%|          | 176/45900 [00:44<2:51:07,  4.45it/s]
  0%|          | 177/45900 [00:44<2:43:24,  4.66it/s]
  0%|          | 178/45900 [00:44<2:54:12,  4.37it/s]
  0%|          | 179/45900 [00:45<3:01:49,  4.19it/s]
  0%|          | 180/45900 [00:45<2:55:16,  4.35it/s]
  0%|          | 181/45900 [00:45<2:50:51,  4.46it/s]
  0%|          | 182/45900 [00:45<3:06:27,  4.09it/s]
  0%|          | 183/45900 [00:46<3:06:31,  4.08it/s]
  0%|          | 184/45900 [00:46<3:06:43,  4.08it/s]
  0%|          | 185/45900 [00:46<3:03:48,  4.15it/s]
  0%|          | 186/45900 [00:46<2:54:22,  4.37it/s]
  0%|          | 187/45900 [00:47<2:57:30,  4.29it/s]
  0%|          | 188/45900 [00:47<3:31:26,  3.60it/s]
  0%|          | 189/45900 [00:47<3:34:11,  3.56it/s]
  0%|          | 190/45900 [00:48<3:30:07,  3.63it/s]
  0%|          | 191/45900 [00:48<3:13:45,  3.93it/s]
  0%|          | 192/45900 [00:48<2:57:08,  4.30it/s]
  0%|          | 193/45900 [00:48<2:50:05,  4.48it/s]
  0%|          | 194/45900 [00:48<2:58:08,  4.28it/s]
  0%|          | 195/45900 [00:49<2:47:23,  4.55it/s]
  0%|          | 196/45900 [00:49<2:57:43,  4.29it/s]
  0%|          | 197/45900 [00:49<3:04:28,  4.13it/s]
  0%|          | 198/45900 [00:49<3:05:25,  4.11it/s]
  0%|          | 199/45900 [00:50<3:02:43,  4.17it/s]
  0%|          | 200/45900 [00:50<2:44:56,  4.62it/s]
  0%|          | 201/45900 [00:50<2:44:24,  4.63it/s]
  0%|          | 202/45900 [00:50<3:05:12,  4.11it/s]
  0%|          | 203/45900 [00:50<2:50:54,  4.46it/s]
  0%|          | 204/45900 [00:51<2:44:59,  4.62it/s]
  0%|          | 205/45900 [00:51<3:05:08,  4.11it/s]
  0%|          | 206/45900 [00:51<3:19:03,  3.83it/s]
  0%|          | 207/45900 [00:52<3:20:04,  3.81it/s]
  0%|          | 208/45900 [00:52<2:54:58,  4.35it/s]
  0%|          | 209/45900 [00:52<2:54:23,  4.37it/s]
  0%|          | 210/45900 [00:52<3:06:43,  4.08it/s]
  0%|          | 211/45900 [00:52<3:00:50,  4.21it/s]
  0%|          | 212/45900 [00:53<2:47:28,  4.55it/s]
  0%|          | 213/45900 [00:53<3:00:35,  4.22it/s]
  0%|          | 214/45900 [00:53<2:51:23,  4.44it/s]
  0%|          | 215/45900 [00:53<2:46:15,  4.58it/s]
  0%|          | 216/45900 [00:53<2:39:15,  4.78it/s]
  0%|          | 217/45900 [00:54<2:41:08,  4.72it/s]
  0%|          | 218/45900 [00:54<2:38:47,  4.79it/s]
  0%|          | 219/45900 [00:54<2:37:30,  4.83it/s]
  0%|          | 220/45900 [00:54<2:40:03,  4.76it/s]
  0%|          | 221/45900 [00:55<2:51:46,  4.43it/s]
  0%|          | 222/45900 [00:55<2:59:26,  4.24it/s]
  0%|          | 223/45900 [00:55<3:24:16,  3.73it/s]
  0%|          | 224/45900 [00:55<3:11:53,  3.97it/s]
  0%|          | 225/45900 [00:56<3:00:28,  4.22it/s]
  0%|          | 226/45900 [00:56<2:56:25,  4.31it/s]
  0%|          | 227/45900 [00:56<2:46:04,  4.58it/s]
  0%|          | 228/45900 [00:56<2:45:52,  4.59it/s]
  0%|          | 229/45900 [00:56<2:42:41,  4.68it/s]
  1%|          | 230/45900 [00:57<2:39:37,  4.77it/s]
  1%|          | 231/45900 [00:57<2:47:31,  4.54it/s]
  1%|          | 232/45900 [00:57<2:58:58,  4.25it/s]
  1%|          | 233/45900 [00:57<2:47:11,  4.55it/s]
  1%|          | 234/45900 [00:57<2:35:38,  4.89it/s]
  1%|          | 235/45900 [00:58<2:30:57,  5.04it/s]
  1%|          | 236/45900 [00:58<2:48:42,  4.51it/s]
  1%|          | 237/45900 [00:58<2:51:04,  4.45it/s]
  1%|          | 238/45900 [00:58<2:43:42,  4.65it/s]
  1%|          | 239/45900 [00:59<2:49:46,  4.48it/s]
  1%|          | 240/45900 [00:59<2:42:47,  4.67it/s]
  1%|          | 241/45900 [00:59<2:33:22,  4.96it/s]
  1%|          | 242/45900 [00:59<2:51:25,  4.44it/s]
  1%|          | 243/45900 [00:59<2:40:40,  4.74it/s]
  1%|          | 244/45900 [01:00<3:08:26,  4.04it/s]
  1%|          | 245/45900 [01:00<2:57:43,  4.28it/s]
  1%|          | 246/45900 [01:00<3:32:19,  3.58it/s]
  1%|          | 247/45900 [01:00<3:08:28,  4.04it/s]
  1%|          | 248/45900 [01:01<3:11:28,  3.97it/s]
  1%|          | 249/45900 [01:01<3:09:09,  4.02it/s]
  1%|          | 250/45900 [01:01<3:25:41,  3.70it/s]
  1%|          | 251/45900 [01:02<3:19:40,  3.81it/s]
  1%|          | 252/45900 [01:02<3:04:32,  4.12it/s]
  1%|          | 253/45900 [01:02<3:23:30,  3.74it/s]
  1%|          | 254/45900 [01:02<3:23:46,  3.73it/s]
  1%|          | 255/45900 [01:03<3:19:49,  3.81it/s]
  1%|          | 256/45900 [01:03<3:00:55,  4.20it/s]
  1%|          | 257/45900 [01:03<2:46:20,  4.57it/s]
  1%|          | 258/45900 [01:03<3:01:01,  4.20it/s]
  1%|          | 259/45900 [01:03<3:01:58,  4.18it/s]
  1%|          | 260/45900 [01:04<2:53:25,  4.39it/s]
  1%|          | 261/45900 [01:04<2:57:00,  4.30it/s]
  1%|          | 262/45900 [01:04<2:45:16,  4.60it/s]
  1%|          | 263/45900 [01:04<2:43:33,  4.65it/s]
  1%|          | 264/45900 [01:05<2:55:13,  4.34it/s]
  1%|          | 265/45900 [01:05<2:59:17,  4.24it/s]
  1%|          | 266/45900 [01:05<2:50:08,  4.47it/s]
  1%|          | 267/45900 [01:05<2:54:47,  4.35it/s]
  1%|          | 268/45900 [01:05<2:54:45,  4.35it/s]
  1%|          | 269/45900 [01:06<3:08:08,  4.04it/s]
  1%|          | 270/45900 [01:06<3:33:14,  3.57it/s]
  1%|          | 271/45900 [01:06<3:36:42,  3.51it/s]
  1%|          | 272/45900 [01:07<3:33:47,  3.56it/s]
  1%|          | 273/45900 [01:07<3:26:09,  3.69it/s]
  1%|          | 274/45900 [01:07<3:14:45,  3.90it/s]
  1%|          | 275/45900 [01:07<3:02:52,  4.16it/s]
  1%|          | 276/45900 [01:08<2:51:47,  4.43it/s]
  1%|          | 277/45900 [01:08<3:05:46,  4.09it/s]
  1%|          | 278/45900 [01:08<3:05:08,  4.11it/s]
  1%|          | 279/45900 [01:08<3:12:03,  3.96it/s]
  1%|          | 280/45900 [01:09<3:10:41,  3.99it/s]
  1%|          | 281/45900 [01:09<3:20:31,  3.79it/s]
  1%|          | 282/45900 [01:09<3:10:00,  4.00it/s]
  1%|          | 283/45900 [01:09<3:01:04,  4.20it/s]
  1%|          | 284/45900 [01:10<3:10:57,  3.98it/s]
  1%|          | 285/45900 [01:10<3:15:37,  3.89it/s]
  1%|          | 286/45900 [01:10<3:00:28,  4.21it/s]
  1%|          | 287/45900 [01:10<2:57:14,  4.29it/s]
  1%|          | 288/45900 [01:11<2:52:58,  4.40it/s]
  1%|          | 289/45900 [01:11<3:01:39,  4.18it/s]
  1%|          | 290/45900 [01:11<2:47:35,  4.54it/s]
  1%|          | 291/45900 [01:11<2:54:33,  4.35it/s]
  1%|          | 292/45900 [01:12<3:28:17,  3.65it/s]
  1%|          | 293/45900 [01:12<3:42:01,  3.42it/s]
  1%|          | 294/45900 [01:12<3:49:04,  3.32it/s]
  1%|          | 295/45900 [01:12<3:28:10,  3.65it/s]
  1%|          | 296/45900 [01:13<3:11:50,  3.96it/s]
  1%|          | 297/45900 [01:13<3:04:00,  4.13it/s]
  1%|          | 298/45900 [01:13<3:08:35,  4.03it/s]
  1%|          | 299/45900 [01:13<3:15:49,  3.88it/s]
  1%|          | 300/45900 [01:14<3:26:50,  3.67it/s]
  1%|          | 301/45900 [01:14<3:29:21,  3.63it/s]
  1%|          | 302/45900 [01:14<3:19:21,  3.81it/s]
  1%|          | 303/45900 [01:15<3:20:34,  3.79it/s]
  1%|          | 304/45900 [01:15<3:11:48,  3.96it/s]
  1%|          | 305/45900 [01:15<2:59:19,  4.24it/s]
  1%|          | 306/45900 [01:15<3:15:33,  3.89it/s]
  1%|          | 307/45900 [01:15<3:05:09,  4.10it/s]
  1%|          | 308/45900 [01:16<3:09:23,  4.01it/s]
  1%|          | 309/45900 [01:16<3:17:02,  3.86it/s]
  1%|          | 310/45900 [01:16<3:42:18,  3.42it/s]
  1%|          | 311/45900 [01:17<3:19:01,  3.82it/s]
  1%|          | 312/45900 [01:17<3:11:35,  3.97it/s]
  1%|          | 313/45900 [01:17<3:04:15,  4.12it/s]
  1%|          | 314/45900 [01:17<3:07:49,  4.05it/s]
  1%|          | 315/45900 [01:18<3:05:58,  4.09it/s]
  1%|          | 316/45900 [01:18<2:55:23,  4.33it/s]
  1%|          | 317/45900 [01:18<3:04:08,  4.13it/s]
  1%|          | 318/45900 [01:18<3:04:04,  4.13it/s]
  1%|          | 319/45900 [01:18<3:04:31,  4.12it/s]
  1%|          | 320/45900 [01:19<2:53:55,  4.37it/s]
  1%|          | 321/45900 [01:19<3:18:40,  3.82it/s]
  1%|          | 322/45900 [01:19<3:11:41,  3.96it/s]
  1%|          | 323/45900 [01:20<3:43:30,  3.40it/s]
  1%|          | 324/45900 [01:20<3:45:31,  3.37it/s]
  1%|          | 325/45900 [01:20<3:19:03,  3.82it/s]
  1%|          | 326/45900 [01:20<3:05:07,  4.10it/s]
  1%|          | 327/45900 [01:21<2:55:09,  4.34it/s]
  1%|          | 328/45900 [01:21<2:51:40,  4.42it/s]
  1%|          | 329/45900 [01:21<2:46:25,  4.56it/s]
  1%|          | 330/45900 [01:21<3:05:47,  4.09it/s]
  1%|          | 331/45900 [01:21<2:56:10,  4.31it/s]
  1%|          | 332/45900 [01:22<2:47:37,  4.53it/s]
  1%|          | 333/45900 [01:22<3:11:22,  3.97it/s]
  1%|          | 334/45900 [01:22<3:04:43,  4.11it/s]
  1%|          | 335/45900 [01:22<3:10:53,  3.98it/s]
  1%|          | 336/45900 [01:23<3:18:20,  3.83it/s]
  1%|          | 337/45900 [01:23<3:19:52,  3.80it/s]
  1%|          | 338/45900 [01:23<3:08:13,  4.03it/s]
  1%|          | 339/45900 [01:24<3:18:01,  3.83it/s]
  1%|          | 340/45900 [01:24<3:50:08,  3.30it/s]
  1%|          | 341/45900 [01:24<3:46:44,  3.35it/s]
  1%|          | 342/45900 [01:24<3:46:19,  3.35it/s]
  1%|          | 343/45900 [01:25<3:42:55,  3.41it/s]
  1%|          | 344/45900 [01:25<4:02:05,  3.14it/s]
  1%|          | 345/45900 [01:25<3:44:54,  3.38it/s]
  1%|          | 346/45900 [01:26<3:38:51,  3.47it/s]
  1%|          | 347/45900 [01:26<3:26:16,  3.68it/s]
  1%|          | 348/45900 [01:26<3:26:33,  3.68it/s]
  1%|          | 349/45900 [01:26<3:26:18,  3.68it/s]
  1%|          | 350/45900 [01:27<3:31:48,  3.58it/s]
  1%|          | 351/45900 [01:27<3:15:00,  3.89it/s]
  1%|          | 352/45900 [01:27<3:05:25,  4.09it/s]
  1%|          | 353/45900 [01:27<2:51:25,  4.43it/s]
  1%|          | 354/45900 [01:28<4:13:32,  2.99it/s]
  1%|          | 355/45900 [01:28<3:36:20,  3.51it/s]
  1%|          | 356/45900 [01:28<3:21:50,  3.76it/s]
  1%|          | 357/45900 [01:29<3:15:55,  3.87it/s]
  1%|          | 358/45900 [01:29<3:03:38,  4.13it/s]
  1%|          | 359/45900 [01:29<2:58:29,  4.25it/s]
  1%|          | 360/45900 [01:29<2:44:36,  4.61it/s]
  1%|          | 361/45900 [01:29<2:39:39,  4.75it/s]
  1%|          | 362/45900 [01:30<2:35:44,  4.87it/s]
  1%|          | 363/45900 [01:30<2:35:53,  4.87it/s]
  1%|          | 364/45900 [01:30<3:28:24,  3.64it/s]
  1%|          | 365/45900 [01:30<3:17:08,  3.85it/s]
  1%|          | 366/45900 [01:31<2:53:51,  4.36it/s]
  1%|          | 367/45900 [01:31<2:49:42,  4.47it/s]
  1%|          | 368/45900 [01:31<2:53:30,  4.37it/s]
  1%|          | 369/45900 [01:31<3:08:53,  4.02it/s]
  1%|          | 370/45900 [01:32<3:14:46,  3.90it/s]
  1%|          | 371/45900 [01:32<2:53:34,  4.37it/s]
  1%|          | 372/45900 [01:32<2:57:36,  4.27it/s]
  1%|          | 373/45900 [01:32<3:14:24,  3.90it/s]
  1%|          | 374/45900 [01:32<2:55:43,  4.32it/s]
  1%|          | 375/45900 [01:33<2:48:04,  4.51it/s]
  1%|          | 376/45900 [01:33<2:47:18,  4.54it/s]
  1%|          | 377/45900 [01:33<2:53:14,  4.38it/s]
  1%|          | 378/45900 [01:33<2:41:50,  4.69it/s]
  1%|          | 379/45900 [01:34<2:53:09,  4.38it/s]
  1%|          | 380/45900 [01:34<2:44:08,  4.62it/s]
  1%|          | 381/45900 [01:34<2:45:32,  4.58it/s]
